

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:48:42 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     LCD_Write@c	equ	?_LCD_Write+0
   112                           	global	LCD_Write@c
   113  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   114                           	global	LCD_Move@Row
   115  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   116                           	global	LCD_Move@Col
   117  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   118                           	global	LCD_Inst@c
   119  000000                     Wait_ms@i	equ	??_Wait_ms+0
   120                           	global	Wait_ms@i
   121  000000                     Wait_ms@j	equ	??_Wait_ms+2
   122                           	global	Wait_ms@j
   123  000000                     Wait_ms@X	equ	?_Wait_ms+0
   124                           	global	Wait_ms@X
   125  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   126                           	global	LCD_Pause@x
   127                           ;Data sizes: Strings 0, constant 29, data 0, bss
                                  0, persistent 0 stack 28
   128                           	global	_main
   129                           	global	??_main
   130                           	global	?_main
   131                                   psect   text0,class=CODE,space=0,reloc=2
   132                           
   133                           	opt lm
   134                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\HW9_2.c"
   135                           	line	48
   136  000000                     	__size_of_main	equ	__end_of_main-_main
   137                           ;HW9_2.c: 47: void main(void)
   138                           ;HW9_2.c: 48: {
   139                           	
   140  00114C                     _main:		; BSR set to: ?
   141                           
   142                           	opt stack 30
   143                           	line	54
   144  00114C  0E00               	movlw	low(0)
   145  00114E  6E92               	movwf	((c:3986)),c	;volatile
   146                           	line	55
   147                           ;HW9_2.c: 55: TRISB = 0xFF;
   148  001150  6893               	setf	((c:3987)),c	;volatile
   149                           	line	56
   150                           ;HW9_2.c: 56: TRISC = 0;
   151  001152  0E00               	movlw	low(0)
   152  001154  6E94               	movwf	((c:3988)),c	;volatile
   153                           	line	57
   154                           ;HW9_2.c: 57: TRISD = 0;
   155  001156  0E00               	movlw	low(0)
   156  001158  6E95               	movwf	((c:3989)),c	;volatile
   157                           	line	58
   158                           ;HW9_2.c: 58: TRISE = 0;
   159  00115A  0E00               	movlw	low(0)
   160  00115C  6E96               	movwf	((c:3990)),c	;volatile
   161                           	line	59
   162                           ;HW9_2.c: 59: ADCON1 = 0x0F;
   163  00115E  0101               	movlb	1	; () banked
   164  001160  6F01               	movwf	(??_main+1+0)&0ffh
   165  001162  0E0F               	movlw	low(0Fh)
   166  001164  6EC1               	movwf	((c:4033)),c
   167  001166  0101               	movlb	1	; () banked
   168  001168  5101               	movf	(??_main+1+0)&0ffh,w
   169                           	line	61
   170                           ;HW9_2.c: 61: LCD_Init();
   171  00116A  EC29  F009         	call	_LCD_Init	;wreg free
   172                           	line	62
   173                           ;HW9_2.c: 62: LCD_Move(0,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG0[i]);
   174  00116E  0101               	movlb	1	; () banked
   175  001170  6F01               	movwf	(??_main+1+0)&0ffh
   176  001172  0E00               	movlw	low(0)
   177  001174  0101               	movlb	1	; () banked
   178  001176  0101               	movlb	1	; () banked
   179  001178  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   180  00117A  0101               	movlb	1	; () banked
   181  00117C  5101               	movf	(??_main+1+0)&0ffh,w
   182  00117E  0101               	movlb	1	; () banked
   183  001180  6F02               	movwf	(??_main+2+0)&0ffh
   184  001182  0E00               	movlw	low(0)
   185  001184  0101               	movlb	1	; () banked
   186  001186  0101               	movlb	1	; () banked
   187  001188  6F03               	movwf	((?_LCD_Move))&0ffh
   188  00118A  0101               	movlb	1	; () banked
   189  00118C  5102               	movf	(??_main+2+0)&0ffh,w
   190  00118E  EC72  F009         	call	_LCD_Move	;wreg free
   191  001192  0101               	movlb	1	; () banked
   192  001194  6F01               	movwf	(??_main+1+0)&0ffh
   193  001196  0E00               	movlw	low(0)
   194  001198  0101               	movlb	1	; () banked
   195  00119A  0101               	movlb	1	; () banked
   196  00119C  6F00               	movwf	((main@i))&0ffh
   197  00119E  0101               	movlb	1	; () banked
   198  0011A0  5101               	movf	(??_main+1+0)&0ffh,w
   199  0011A2  0E13               	movlw	(014h-1)
   200  0011A4  0101               	movlb	1	; () banked
   201  0011A6  0101               	movlb	1	; () banked
   202  0011A8  6500               	cpfsgt	((main@i))&0ffh
   203  0011AA  D001               	goto	u311
   204  0011AC  D001               	goto	u310
   205  0011AE                     u311:
   206  0011AE  D001               	goto	l173
   207  0011B0                     u310:
   208  0011B0  D01B               	goto	l174
   209                           	
   210  0011B2                     l173:		; BSR set to: ?
   211                           
   212  0011B2  0E01               	movlw	low((_MSG0))
   213  0011B4  0101               	movlb	1	; () banked
   214  0011B6  0101               	movlb	1	; () banked
   215  0011B8  2500               	addwf	((main@i))&0ffh,w
   216  0011BA  6EF6               	movwf	tblptrl
   217  0011BC  6AF7               	clrf	tblptrh
   218  0011BE  0E10               	movlw	high((_MSG0))
   219  0011C0  22F7               	addwfc	tblptrh
   220  0011C2  6AF8               	clrf	tblptru
   221  0011C4  0E00               	movlw	low highword(__mediumconst)
   222  0011C6  22F8               	addwfc	tblptru
   223  0011C8  0008               	tblrd	*
   224                           	
   225  0011CA  0101               	movlb	1	; () banked
   226  0011CC  CFF5 F103          	movff	tablat,(?_LCD_Write)
   227  0011D0  EC1A  F00A         	call	_LCD_Write	;wreg free
   228  0011D4  0101               	movlb	1	; () banked
   229  0011D6  0101               	movlb	1	; () banked
   230  0011D8  2B00               	incf	((main@i))&0ffh
   231  0011DA  0E13               	movlw	(014h-1)
   232  0011DC  0101               	movlb	1	; () banked
   233  0011DE  0101               	movlb	1	; () banked
   234  0011E0  6500               	cpfsgt	((main@i))&0ffh
   235  0011E2  D001               	goto	u321
   236  0011E4  D001               	goto	u320
   237  0011E6                     u321:
   238  0011E6  D7E5               	goto	l173
   239  0011E8                     u320:
   240                           	
   241  0011E8                     l174:		; BSR set to: ?
   242                           
   243                           	line	65
   244                           ;HW9_2.c: 65: T0CS = 0;
   245  0011E8  9AD5               	bcf	c:(32429/8),(32429)&7
   246                           	line	66
   247                           ;HW9_2.c: 66: T0CON = 0x88;
   248  0011EA  0101               	movlb	1	; () banked
   249  0011EC  6F01               	movwf	(??_main+1+0)&0ffh
   250  0011EE  0E88               	movlw	low(088h)
   251  0011F0  6ED5               	movwf	((c:4053)),c
   252  0011F2  0101               	movlb	1	; () banked
   253  0011F4  5101               	movf	(??_main+1+0)&0ffh,w
   254                           	line	67
   255                           ;HW9_2.c: 67: TMR0ON = 1;
   256  0011F6  8ED5               	bsf	c:(32431/8),(32431)&7
   257                           	line	68
   258                           ;HW9_2.c: 68: TMR0IE = 1;
   259  0011F8  8AF2               	bsf	c:(32661/8),(32661)&7
   260                           	line	69
   261                           ;HW9_2.c: 69: TMR0IP = 1;
   262  0011FA  84F1               	bsf	c:(32650/8),(32650)&7
   263                           	line	70
   264                           ;HW9_2.c: 70: PEIE = 1;
   265  0011FC  8CF2               	bsf	c:(32662/8),(32662)&7
   266                           	line	72
   267                           ;HW9_2.c: 72: TMR1CS = 0;
   268  0011FE  92CD               	bcf	c:(32361/8),(32361)&7
   269                           	line	73
   270                           ;HW9_2.c: 73: T1CON = 0x81;
   271  001200  0101               	movlb	1	; () banked
   272  001202  6F01               	movwf	(??_main+1+0)&0ffh
   273  001204  0E81               	movlw	low(081h)
   274  001206  6ECD               	movwf	((c:4045)),c
   275  001208  0101               	movlb	1	; () banked
